index,parent,offspring,parent_temp,parent_ph,f0_temp,f0_ph,diameter_um_dyn,calc,diameter_bak,diameter_um
836,2C,18C,2,C,24 °C,7.6,325.2,406,339.8,418.4
837,2C,18C,2,C,24 °C,7.6,361.6,406,355.1,400.1
838,2C,18C,2,C,24 °C,7.6,313.9,406,425,455.6
839,2C,18C,2,C,24 °C,7.6,411.4,406,465.7,321.7
840,2C,18C,2,C,24 °C,7.6,403.9,406,393.1,379
841,2A,18C,2,A,18 °C,7.6,335.6,401,458.2,373.8
842,2A,18C,2,A,18 °C,7.6,432.4,401,313.4,327.5
843,2A,18C,2,A,18 °C,7.6,309.5,401,313.5,419
844,2A,18C,2,A,18 °C,7.6,375,401,395.4,460.6
845,2A,18C,2,A,18 °C,7.6,374.2,401,407.8,431.1
846,2A,18C,2,A,18 °C,7.6,389.3,401,419.8,363.8
847,2A,18C,2,A,18 °C,7.6,439.8,401,438.4,435.4
848,2A,18C,2,A,18 °C,7.6,411.8,401,401,371
849,2A,18C,2,A,18 °C,7.6,360.7,401,308.9,317.7
850,2A,18C,2,A,18 °C,7.6,421.6,401,327.8,371
851,2A,18C,2,A,18 °C,7.6,454.5,401,460.2,338.7
852,2A,18C,2,A,18 °C,7.6,318.6,401,447.8,439.1
853,2A,18C,2,A,18 °C,7.6,365.8,401,442.9,338.7
854,2A,18C,2,A,18 °C,7.6,395.2,401,427.1,301.3
855,2A,18C,2,A,18 °C,7.6,364.2,401,303.4,310.8
856,2A,18C,2,A,18 °C,7.6,317.1,401,349,361.1
857,2A,18C,2,A,18 °C,7.6,439.3,401,380.6,411.7
858,2A,18C,2,A,18 °C,7.6,315.5,401,308,333.8
859,2A,18C,2,A,18 °C,7.6,341.7,401,306.8,366.4
860,2A,18C,2,A,18 °C,7.6,357,401,411.9,438.4
861,2A,18C,2,A,18 °C,7.6,450.8,401,313.6,414.8
862,2A,18C,2,A,18 °C,7.6,351.5,401,420.3,352.6
863,2A,18C,2,A,18 °C,7.6,418.5,401,384.6,337.3
864,2A,18C,2,A,18 °C,7.6,358.4,401,329.3,343.6
865,2A,18C,2,A,18 °C,7.6,353.1,401,331.9,437.8
866,2A,18C,2,A,18 °C,7.6,313.6,401,393.1,452.8
867,2A,18C,2,A,18 °C,7.6,452.3,401,413.4,418.2
868,2A,18C,2,A,18 °C,7.6,441.8,401,406.7,370.2
869,2A,18C,2,A,18 °C,7.6,442.8,401,379.5,404.1
870,2A,18C,2,A,18 °C,7.6,312.1,401,330.9,415.2
871,2A,18C,2,A,20 °C,7.6,415.2,405,344.8,432.2
872,2A,18C,2,A,20 °C,7.6,309,405,383.9,373.9
873,2A,18C,2,A,20 °C,7.6,362.4,405,370,364.2
874,2A,18C,2,A,20 °C,7.6,417.7,405,386.9,376.1
875,2A,18C,2,A,20 °C,7.6,382.3,405,447,331.2
876,2A,18C,2,A,20 °C,7.6,320.5,405,462.3,308.2
877,2A,18C,2,A,20 °C,7.6,396.7,405,421.8,401.4
878,2A,18C,2,A,20 °C,7.6,332.9,405,379.2,351.3
879,2A,18C,2,A,20 °C,7.6,355.7,405,402.5,439.3
880,2A,18C,2,A,20 °C,7.6,323.1,405,329.5,351.3
881,2A,18C,2,A,20 °C,7.6,374.2,405,357,394.5
882,2A,18C,2,A,20 °C,7.6,348.6,405,331.9,442.3
883,2A,18C,2,A,20 °C,7.6,451.9,405,340.3,406.7
884,2A,18C,2,A,20 °C,7.6,440.8,405,324.9,460.4
885,2A,18C,2,A,20 °C,7.6,367.2,405,450.6,399.4
886,2A,18C,2,A,20 °C,7.6,436.6,405,362.9,432.9
887,2A,18C,2,A,20 °C,7.6,352.6,405,323.9,398.9
888,2A,18C,2,A,20 °C,7.6,383.7,405,341,403.9
889,2A,18C,2,A,20 °C,7.6,410.6,405,335.8,309.6
890,2A,18C,2,A,20 °C,7.6,325.9,405,310,342.3
891,2A,18C,2,A,20 °C,7.6,459.4,405,389.8,434.1
892,2A,18C,2,A,20 °C,7.6,333.2,405,418.1,424.1
893,2A,18C,2,A,20 °C,7.6,373.2,405,390.3,370.4
894,2A,18C,2,A,20 °C,7.6,321.8,405,437.1,430.6
895,2A,18C,2,A,20 °C,7.6,403.4,405,368.2,447.3
896,2A,18C,2,A,20 °C,7.6,374.3,405,319.7,349
897,2A,18C,2,A,20 °C,7.6,335.7,405,429,426.3
898,2A,18C,2,A,20 °C,7.6,318.3,405,402.9,336.3
899,2A,18C,2,A,20 °C,7.6,316.3,405,342.6,363.4
900,2A,18C,2,A,20 °C,7.6,337.6,405,395.7,348.3
901,2A,18C,2,A,22 °C,7.6,304.5,403,355.3,443.3
902,2A,18C,2,A,22 °C,7.6,338.3,403,454.2,362.7
903,2A,18C,2,A,22 °C,7.6,410.2,403,390.1,371.6
904,2A,18C,2,A,22 °C,7.6,414.4,403,400.7,343.7
905,2A,18C,2,A,22 °C,7.6,412.1,403,439.3,330.9
906,2A,18C,2,A,22 °C,7.6,350.9,403,336.6,339.1
907,2A,18C,2,A,22 °C,7.6,439.9,403,437.2,419.1
908,2A,18C,2,A,22 °C,7.6,405.2,403,405.1,426.8
909,2A,18C,2,A,22 °C,7.6,375.2,403,405.3,452.3
910,2A,18C,2,A,22 °C,7.6,441.2,403,303.4,415.7
911,2A,18C,2,A,22 °C,7.6,455.7,403,456.1,378.8
912,2A,18C,2,A,22 °C,7.6,318.3,403,462.1,455.3
913,2A,18C,2,A,22 °C,7.6,320.5,403,389.5,334.9
914,2A,18C,2,A,22 °C,7.6,423.3,403,352.6,396.9
915,2A,18C,2,A,22 °C,7.6,427.5,403,445.7,363
916,2A,18C,2,A,22 °C,7.6,417.4,403,458.7,314.4
917,2A,18C,2,A,22 °C,7.6,342.7,403,422.2,345.4
918,2A,18C,2,A,22 °C,7.6,413,403,380.4,420.6
919,2A,18C,2,A,22 °C,7.6,450.9,403,396.8,379.4
920,2A,18C,2,A,22 °C,7.6,442,403,349.9,407
921,2A,18C,2,A,22 °C,7.6,399.1,403,321.4,365.6
922,2A,18C,2,A,22 °C,7.6,303.5,403,350.1,415.2
923,2A,18C,2,A,22 °C,7.6,424.3,403,362.5,405.2
924,2A,18C,2,A,22 °C,7.6,413.7,403,376.2,417.1
925,2A,18C,2,A,22 °C,7.6,457.1,403,321.8,415.4
926,2A,18C,2,A,22 °C,7.6,440,403,436.7,377.2
927,2A,18C,2,A,22 °C,7.6,356.1,403,318.6,314.2
928,2A,18C,2,A,22 °C,7.6,403.1,403,349.6,360.5
929,2A,18C,2,A,22 °C,7.6,351.9,403,384.8,403.3
930,2A,18C,2,A,22 °C,7.6,426.8,403,415.6,409.2
931,2A,18C,2,A,24 °C,7.6,430.3,406,415.2,361.7
932,2A,18C,2,A,24 °C,7.6,324.8,406,433.5,342.8
933,2A,18C,2,A,24 °C,7.6,384.4,406,421.5,317.2
934,2A,18C,2,A,24 °C,7.6,458.2,406,392.1,431.7
935,2A,18C,2,A,24 °C,7.6,445.7,406,345.1,453.5
936,2A,18C,2,A,24 °C,7.6,432.3,406,360.2,338.6
937,2A,18C,2,A,24 °C,7.6,391.4,406,449.6,394.5
938,2A,18C,2,A,24 °C,7.6,390.8,406,417.4,392.5
939,2A,18C,2,A,24 °C,7.6,324.6,406,414.9,384.9
940,2A,18C,2,A,24 °C,7.6,361.3,406,457,320.7
941,2A,18C,2,A,24 °C,7.6,439.7,406,438.6,391.7
942,2A,18C,2,A,24 °C,7.6,452.9,406,423.3,366.7
943,2A,18C,2,A,24 °C,7.6,363.9,406,443.2,452.4
944,2A,18C,2,A,24 °C,7.6,465.9,406,326,329
945,2A,18C,2,A,24 °C,7.6,335.6,406,441.3,413
946,2A,18C,2,A,24 °C,7.6,406.4,406,364.8,363.9
947,2A,18C,2,A,24 °C,7.6,419.3,406,457.2,396.4
948,2A,18C,2,A,24 °C,7.6,339.3,406,353.3,395.4
949,2A,18C,2,A,24 °C,7.6,306.8,406,464.3,404
950,2A,18C,2,A,24 °C,7.6,453.8,406,419.4,366.6
951,2A,18C,2,A,24 °C,7.6,362.9,406,399.1,412.5
952,2A,18C,2,A,24 °C,7.6,322.6,406,382.3,380.4
953,2A,18C,2,A,24 °C,7.6,355.6,406,406.2,422.9
954,2A,18C,2,A,24 °C,7.6,350.7,406,324.7,459.8
955,2A,18C,2,A,24 °C,7.6,367.5,406,404.5,363
956,2A,18C,2,A,24 °C,7.6,402.1,406,398.1,363.9
957,2A,18C,2,A,24 °C,7.6,339.3,406,465.1,459.4
958,2A,18C,2,A,24 °C,7.6,438,406,331.2,452.8
959,2A,18C,2,A,24 °C,7.6,431.9,406,388.4,447.4
960,2A,18C,2,A,24 °C,7.6,417,406,428.5,322.4
